PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,GAMES_PLAYED_FLAG
949,"Abdur-Rahim, Shareef",Shareef Abdur-Rahim,0,1996,2007,shareef_abdur-rahim,0,Y
101165,"Acker, Alex",Alex Acker,0,2005,2008,alex_acker,0,Y
203112,"Acy, Quincy",Quincy Acy,1,2012,2015,quincy_acy,1610612758,Y
200801,"Adams, Hassan",Hassan Adams,0,2006,2008,hassan_adams,0,Y
203919,"Adams, Jordan",Jordan Adams,1,2014,2015,jordan_adams,1610612763,Y
203500,"Adams, Steven",Steven Adams,1,2013,2015,steven_adams,1610612760,Y
202399,"Adrien, Jeff",Jeff Adrien,0,2010,2014,jeff_adrien,0,Y
201167,"Afflalo, Arron",Arron Afflalo,1,2007,2015,arron_afflalo,1610612752,Y
200772,"Ager, Maurice",Maurice Ager,0,2006,2010,maurice_ager,0,Y
201336,"Ahearn, Blake",Blake Ahearn,0,2007,2011,blake_ahearn,0,Y
201582,"Ajinca, Alexis",Alexis Ajinca,1,2008,2015,alexis_ajinca,1610612740,Y
203006,"Akognon, Josh",Josh Akognon,0,2012,2012,josh_akognon,0,Y
202374,"Alabi, Solomon",Solomon Alabi,0,2010,2011,solomon_alabi,0,Y
203128,"Aldemir, Furkan",Furkan Aldemir,0,2014,2014,furkan_aldemir,0,Y
202332,"Aldrich, Cole",Cole Aldrich,1,2010,2015,cole_aldrich,1610612746,Y
200746,"Aldridge, LaMarcus",LaMarcus Aldridge,1,2006,2015,lamarcus_aldridge,1610612759,Y
1626146,"Alexander, Cliff",Cliff Alexander,1,2015,2015,cliff_alexander,1610612757,Y
201570,"Alexander, Joe",Joe Alexander,0,2008,2009,joe_alexander,0,Y
202730,"Allen, Lavoy",Lavoy Allen,1,2011,2015,lavoy_allen,1610612754,Y
2124,"Allen, Malik",Malik Allen,0,2001,2010,malik_allen,0,Y
951,"Allen, Ray",Ray Allen,0,1996,2013,ray_allen,0,Y
2754,"Allen, Tony",Tony Allen,1,2004,2015,tony_allen,1610612763,Y
200984,"Allred, Lance",Lance Allred,0,2007,2007,lance_allred,0,Y
201165,"Almond, Morris",Morris Almond,0,2007,2011,morris_almond,0,Y
1747,"Alston, Rafer",Rafer Alston,0,1999,2009,rafer_alston,0,Y
202329,"Aminu, Al-Farouq",Al-Farouq Aminu,1,2010,2015,al-farouq_aminu,1610612757,Y
200811,"Amundson, Lou",Lou Amundson,1,2006,2015,lou_amundson,1610612752,Y
2365,"Andersen, Chris",Chris Andersen,1,2001,2015,chris_andersen,1610612763,Y
2431,"Andersen, David",David Andersen,0,2009,2010,david_andersen,0,Y
101187,"Anderson, Alan",Alan Anderson,1,2005,2015,alan_anderson,1610612764,Y
202079,"Anderson, Antonio",Antonio Anderson,0,2009,2009,antonio_anderson,0,Y
1507,"Anderson, Derek",Derek Anderson,0,1997,2007,derek_anderson,0,Y
202341,"Anderson, James",James Anderson,1,2010,2015,james_anderson,1610612758,Y
1626147,"Anderson, Justin",Justin Anderson,1,2015,2015,justin_anderson,1610612742,Y
203937,"Anderson, Kyle",Kyle Anderson,1,2014,2015,kyle_anderson,1610612759,Y
201583,"Anderson, Ryan",Ryan Anderson,1,2008,2015,ryan_j_anderson,1610612740,Y
203507,"Antetokounmpo, Giannis",Giannis Antetokounmpo,1,2013,2015,giannis_antetokounmpo,1610612749,Y
203648,"Antetokounmpo, Thanasis",Thanasis Antetokounmpo,1,2015,2015,thanasis_antetokounmpo,1610612752,Y
2546,"Anthony, Carmelo",Carmelo Anthony,1,2003,2015,carmelo_anthony,1610612752,Y
201202,"Anthony, Joel",Joel Anthony,1,2007,2015,joel_anthony,1610612765,Y
203544,"Antic, Pero",Pero Antic,0,2013,2014,pero_antic,0,Y
203951,"Appling, Keith",Keith Appling,0,2015,2015,keith_appling,0,Y
2240,"Arenas, Gilbert",Gilbert Arenas,0,2001,2011,gilbert_arenas,0,Y
2772,"Ariza, Trevor",Trevor Ariza,1,2004,2015,trevor_ariza,1610612745,Y
